aspect-ratio,aspect-{ratio}
aspect-ratio,"<iframe class=""w-full aspect-video ..."" src=""https://www.youtube.com/...""></iframe>"
aspect-ratio,aspect-{ratio}
aspect-ratio,aspect-ratio
aspect-ratio,hover:aspect-square
aspect-ratio,aspect-square
aspect-ratio,"<iframe class=""w-full aspect-video hover:aspect-square"" src=""https://www.youtube.com/...""></iframe>"
aspect-ratio,md:aspect-square
aspect-ratio,aspect-square
aspect-ratio,"<iframe class=""w-full aspect-video md:aspect-square"" src=""https://www.youtube.com/...""></iframe>"
aspect-ratio,aspect-ratio
aspect-ratio,theme.aspectRatio
aspect-ratio,theme.extend.aspectRatio
aspect-ratio,tailwind.config.js
aspect-ratio,"module.exports = {
  theme: {
    extend: {
      aspectRatio: {
        '4/3': '4 / 3',
      },
    }
  }
}
"
aspect-ratio,aspect-ratio
aspect-ratio,"<iframe class=""w-full aspect-[4/3]"" src=""https://www.youtube.com/...""></iframe>"
container,container
container,max-width
container,min-width
container,mx-auto
container,"<div class=""container mx-auto"">
  <!-- ... -->
</div>"
container,px-{size}
container,"<div class=""container mx-auto px-4"">
  <!-- ... -->
</div>"
container,container
container,md:container
container,"<!-- Full-width fluid until the `md` breakpoint, then lock to container -->
<div class=""md:container md:mx-auto"">
  <!-- ... -->
</div>"
container,center
container,true
container,theme.container
container,"/** @type {import('tailwindcss').Config} */
module.exports = {
  theme: {
    container: {
      center: true,
    },
  },
}"
container,padding
container,theme.container
container,"/** @type {import('tailwindcss').Config} */
module.exports = {
  theme: {
    container: {
      padding: '2rem',
    },
  },
}"
container,default
container,"/** @type {import('tailwindcss').Config} */
module.exports = {
  theme: {
    container: {
      padding: {
        DEFAULT: '1rem',
        sm: '2rem',
        lg: '4rem',
        xl: '5rem',
        '2xl': '6rem',
      },
    },
  },
};"
columns,columns-{count}
columns,"<div class=""columns-3 ..."">
  <img class=""w-full aspect-video ..."" src=""..."" />
  <img class=""w-full aspect-square ..."" src=""..."" />
  <!-- ... -->
</div>"
columns,columns-{width}
columns,2xs
columns,3xs
columns,"<div class=""columns-3xs ..."">
  <img class=""w-full aspect-video ..."" src=""..."" />
  <img class=""w-full aspect-square ..."" src=""..."" />
  <!-- ... -->
</div>"
columns,"<div class=""gap-8 columns-3 ..."">
  <img class=""w-full aspect-video ..."" src=""..."" />
  <img class=""w-full aspect-square ..."" src=""..."" />
  <!-- ... -->
</div>"
columns,hover:columns-3
columns,columns-3
columns,"<div class=""columns-2 hover:columns-3"">
  <!-- ... -->
</div>
"
columns,md:columns-3
columns,columns-3
columns,"<div class=""columns-2 md:columns-3"">
  <!-- ... -->
</div>
"
columns,1-12
columns,3xs-7xl
columns,theme.columns
columns,theme.extend.columns
columns,tailwind.config.js
columns,"module.exports = {
  theme: {
    extend: {
      columns: {
        '4xs': '14rem',
      }
    },
  }
}
"
columns,columns
columns,"<div class=""columns-[10rem]"">
  <!-- ... -->
</div>
"
break-after,break-after-{value}
break-after,break-after-column
break-after,"<div class=""columns-2"">
  <p>Well, let me tell you something, ...</p>
  <p class=""break-after-column"">Sure, go ahead, laugh...</p>
  <p>Maybe we can live without...</p>
  <p>Look. If you think this is...</p>
</div>"
break-after,hover:break-after-column
break-after,break-after-column
break-after,"<div class=""hover:break-after-column"">
  <!-- ... -->
</div>
"
break-after,md:break-after-column
break-after,break-after-column
break-after,"<div class=""md:break-after-column"">
  <!-- ... -->
</div>
"
break-inside,break-inside-{value}
break-inside,break-inside-avoid-column
break-inside,"<div class=""columns-2"">
  <p>Well, let me tell you something, ...</p>
  <p class=""break-inside-avoid-column"">Sure, go ahead, laugh...</p>
  <p>Maybe we can live without...</p>
  <p>Look. If you think this is...</p>
</div>"
break-inside,hover:break-inside-avoid-column
break-inside,break-inside-avoid-column
break-inside,"<div class=""hover:break-inside-avoid-column"">
  <!-- ... -->
</div>
"
break-inside,md:break-inside-avoid-column
break-inside,break-inside-avoid-column
break-inside,"<div class=""md:break-inside-avoid-column"">
  <!-- ... -->
</div>
"
box-decoration-break,box-decoration-slice
box-decoration-break,box-decoration-clone
box-decoration-break,"<span class=""box-decoration-slice bg-gradient-to-r from-indigo-600 to-pink-500 text-white px-2 ..."">
  Hello<br />
  World
</span>
<span class=""box-decoration-clone bg-gradient-to-r from-indigo-600 to-pink-500 text-white px-2 ..."">
  Hello<br />
  World
</span>"
box-decoration-break,hover:box-decoration-slice
box-decoration-break,box-decoration-slice
box-decoration-break,"<div class=""box-decoration-clone hover:box-decoration-slice"">
  <!-- ... -->
</div>
"
box-decoration-break,md:box-decoration-slice
box-decoration-break,box-decoration-slice
box-decoration-break,"<div class=""box-decoration-clone md:box-decoration-slice"">
  <!-- ... -->
</div>
"
box-sizing,box-border
box-sizing,box-sizing
box-sizing,border-box
box-sizing,"<div class=""box-border h-32 w-32 p-4 border-4 ..."">
  <!-- ... -->
</div>"
box-sizing,box-content
box-sizing,box-sizing
box-sizing,content-box
box-sizing,"<div class=""box-content h-32 w-32 p-4 border-4 ..."">
  <!-- ... -->
</div>"
box-sizing,hover:box-content
box-sizing,box-content
box-sizing,"<div class=""box-border hover:box-content"">
  <!-- ... -->
</div>
"
box-sizing,md:box-content
box-sizing,box-content
box-sizing,"<div class=""box-border md:box-content"">
  <!-- ... -->
</div>
"
display,inline
display,inline-block
display,block
display,"<div>
  When controlling the flow of text, using the CSS property
  <span class=""inline"">display: inline</span>
  will cause the text inside the element to wrap normally.

  While using the property <span class=""inline-block"">display: inline-block</span>
  will wrap the element to prevent the text inside from extending beyond its parent.

  Lastly, using the property <span class=""block"">display: block</span>
  will put the element on its own line and fill its parent.
</div>"
display,flow-root
display,"<div class=""p-4"">
  <div class=""flow-root ..."">
    <div class=""my-4 ..."">Well, let me tell you something, ...</div>
  </div>
  <div class=""flow-root ..."">
    <div class=""my-4 ..."">Sure, go ahead, laugh if you want...</div>
  </div>
</div>"
display,flex
display,"<div class=""flex items-center"">
  <img src=""path/to/image.jpg"">
  <div>
    <strong>Andrew Alfred</strong>
    <span>Technical advisor</span>
  </div>
</div>"
display,inline-flex
display,"<p>
  Today I spent most of the day researching ways to ...
  <span class=""inline-flex items-baseline"">
    <img src=""path/to/image.jpg"" alt="""" class=""self-center w-5 h-5 rounded-full mx-1"" />
    <span>Kramer</span>
  </span>
  keeps telling me there is no way to make it work, that ...
</p>"
display,grid
display,"<div class=""grid gap-4 grid-cols-3 grid-rows-3"">
  <!-- ... -->
</div>"
display,inline-grid
display,"<span class=""inline-grid grid-cols-3 gap-4"">
  <span>01</span>
  <span>02</span>
  <span>03</span>
  <span>04</span>
  <span>05</span>
  <span>06</span>
</span>
<span class=""inline-grid grid-cols-3 gap-4"">
  <span>01</span>
  <span>02</span>
  <span>03</span>
  <span>04</span>
  <span>05</span>
  <span>06</span>
</span>"
display,contents
display,"<div class=""flex ..."">
  <div class=""flex-1 ..."">01</div>
  <div class=""contents"">
    <div class=""flex-1 ..."">02</div>
    <div class=""flex-1 ..."">03</div>
  </div>
  <div class=""flex-1 ..."">04</div>
</div>"
display,table
display,table-row
display,table-cell
display,table-caption
display,table-column
display,table-column-group
display,table-header-group
display,table-row-group
display,table-footer-group
display,"<div class=""table w-full ..."">
  <div class=""table-header-group ..."">
    <div class=""table-row"">
      <div class=""table-cell text-left ..."">Song</div>
      <div class=""table-cell text-left ..."">Artist</div>
      <div class=""table-cell text-left ..."">Year</div>
    </div>
  </div>
  <div class=""table-row-group"">
    <div class=""table-row"">
      <div class=""table-cell ..."">The Sliding Mr. Bones (Next Stop, Pottersville)</div>
      <div class=""table-cell ..."">Malcolm Lockyer</div>
      <div class=""table-cell ..."">1961</div>
    </div>
    <div class=""table-row"">
      <div class=""table-cell ..."">Witchy Woman</div>
      <div class=""table-cell ..."">The Eagles</div>
      <div class=""table-cell ..."">1972</div>
    </div>
    <div class=""table-row"">
      <div class=""table-cell ..."">Shining Star</div>
      <div class=""table-cell ..."">Earth, Wind, and Fire</div>
      <div class=""table-cell ..."">1975</div>
    </div>
  </div>
</div>"
display,hidden
display,display: none
display,invisible
display,"<div class=""flex ..."">
  <div class=""hidden ..."">01</div>
  <div>02</div>
  <div>03</div>
</div>"
display,hover:inline-flex
display,inline-flex
display,"<div class=""flex hover:inline-flex"">
  <!-- ... -->
</div>
"
display,md:inline-flex
display,inline-flex
display,"<div class=""flex md:inline-flex"">
  <!-- ... -->
</div>
"
float,float-right
float,"<img class=""float-right ..."" src=""path/to/image.jpg"">
<p>Maybe we can live without libraries, people like you and me. ...</p>"
float,float-left
float,"<img class=""float-left ..."" src=""path/to/image.jpg"">
<p>Maybe we can live without libraries, people like you and me. ...</p>"
float,float-none
float,"<img class=""float-none ..."" src=""path/to/image.jpg"">
<p>Maybe we can live without libraries, people like you and me. ...</p>"
float,float-start
float,float-end
clear,clear-left
clear,"<article>
  <img class=""float-left ..."" src=""path/to/image.jpg"">
  <img class=""float-right ..."" src=""path/to/image.jpg"">
  <p class=""clear-left ..."">Maybe we can live without libraries...</p>
</article>"
clear,clear-right
clear,"<article>
  <img class=""float-left ..."" src=""path/to/image.jpg"">
  <img class=""float-right ..."" src=""path/to/image.jpg"">
  <p class=""clear-right ..."">Maybe we can live without libraries...</p>
</article>"
clear,clear-both
clear,"<article>
  <img class=""float-left ..."" src=""path/to/image.jpg"">
  <img class=""float-right ..."" src=""path/to/image.jpg"">
  <p class=""clear-both ..."">Maybe we can live without libraries...</p>
</article>"
clear,clear-none
clear,"<article>
  <img class=""float-left ..."" src=""path/to/image.jpg"">
  <img class=""float-right ..."" src=""path/to/image.jpg"">
  <p class=""clear-none ..."">Maybe we can live without libraries...</p>
</article>"
clear,clear-start
clear,clear-end
isolation,isolate
isolation,isolation-auto
isolation,"<div class=""isolate ..."">
  <!-- ... -->
</div>"
isolation,hover:isolation-auto
isolation,isolation-auto
isolation,"<div class=""isolate hover:isolation-auto"">
  <!-- ... -->
</div>
"
isolation,md:isolation-auto
isolation,isolation-auto
isolation,"<div class=""isolate md:isolation-auto"">
  <!-- ... -->
</div>
"
object-fit,object-cover
object-fit,"<div class=""bg-indigo-300 ..."">
  <img class=""object-cover h-48 w-96 ..."">
</div>"
object-fit,object-contain
object-fit,"<div class=""bg-purple-300 ..."">
  <img class=""object-contain h-48 w-96 ..."">
</div>"
object-fit,object-fill
object-fit,"<div class=""bg-sky-300 ..."">
  <img class=""object-fill h-48 w-96 ..."">
</div>"
object-fit,object-scale-down
object-fit,"<div class=""bg-cyan-300"">
  <img class=""object-scale-down h-48 w-96 ..."">
</div>"
object-fit,object-none
object-fit,"<div class=""bg-yellow-300"">
  <img class=""object-none h-48 w-96 ..."">
</div>"
object-fit,hover:object-scale-down
object-fit,object-scale-down
object-fit,"<img class=""object-contain hover:object-scale-down"">"
object-fit,md:object-scale-down
object-fit,object-scale-down
object-fit,"<img class=""object-contain md:object-scale-down"">"
object-position,object-{side}
object-position,"<img class=""object-none object-left-top bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-top bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-right-top bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-left bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-center bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-right bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-left-bottom bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-bottom bg-yellow-300 w-24 h-24 ..."" src=""..."">
<img class=""object-none object-right-bottom bg-yellow-300 w-24 h-24 ..."" src=""..."">"
object-position,hover:object-top
object-position,object-top
object-position,"<img class=""object-center hover:object-top"" src=""..."">"
object-position,md:object-top
object-position,object-top
object-position,"<img class=""object-center md:object-top"" src=""..."">"
object-position,theme.objectPosition
object-position,theme.extend.objectPosition
object-position,tailwind.config.js
object-position,"module.exports = {
  theme: {
    extend: {
      objectPosition: {
        'center-bottom': 'center bottom',
      }
    },
  }
}
"
object-position,object-position
object-position,"<img class=""object-[center_bottom]"" src=""..."">"
overflow,overflow-visible
overflow,"<div class=""overflow-visible ...""></div>"
overflow,overflow-hidden
overflow,"<div class=""overflow-hidden ...""></div>"
overflow,overflow-auto
overflow,overflow-scroll
overflow,"<div class=""overflow-auto ...""></div>"
overflow,overflow-x-auto
overflow,"<div class=""overflow-x-auto ...""></div>"
overflow,overflow-y-auto
overflow,"<div class=""overflow-y-auto h-32 ...""></div>"
overflow,overflow-x-scroll
overflow,"<div class=""overflow-x-scroll ...""></div>"
overflow,overflow-y-scroll
overflow,"<div class=""overflow-y-scroll ...""></div>"
overflow,overflow-scroll
overflow,overflow-auto
overflow,"<div class=""overflow-scroll ...""></div>"
overflow,hover:overflow-scroll
overflow,overflow-scroll
overflow,"<div class=""overflow-auto hover:overflow-scroll"">
  <!-- ... -->
</div>
"
overflow,md:overflow-scroll
overflow,overflow-scroll
overflow,"<div class=""overflow-auto md:overflow-scroll"">
  <!-- ... -->
</div>
"
overscroll-behavior,overscroll-contain
overscroll-behavior,"<div class=""overscroll-contain ..."">Well, let me tell you something, ...</div>"
overscroll-behavior,overscroll-none
overscroll-behavior,"<div class=""overscroll-none ..."">Well, let me tell you something, ...</div>"
overscroll-behavior,overscroll-auto
overscroll-behavior,"<div class=""overscroll-auto ..."">Well, let me tell you something, ...</div>"
overscroll-behavior,focus:overscroll-contain
overscroll-behavior,overscroll-contain
overscroll-behavior,"<html class=""overscroll-auto focus:overscroll-contain"">
  <!-- ... -->
</html>
"
overscroll-behavior,md:overscroll-contain
overscroll-behavior,overscroll-contain
overscroll-behavior,"<html class=""overscroll-auto md:overscroll-contain"">
  <!-- ... -->
</html>
"
position,static
position,"<div class=""static ..."">
  <p>Static parent</p>
  <div class=""absolute bottom-0 left-0 ..."">
    <p>Absolute child</p>
  </div>
</div>"
position,relative
position,"<div class=""relative ..."">
  <p>Relative parent</p>
  <div class=""absolute bottom-0 left-0 ..."">
    <p>Absolute child</p>
  </div>
</div>"
position,absolute
position,static
position,"<div class=""static ..."">
  <!-- Static parent -->
  <div class=""static ...""><p>Static child</p></div>
  <div class=""inline-block ...""><p>Static sibling</p></div>
  <!-- Static parent -->
  <div class=""absolute ...""><p>Absolute child</p></div>
  <div class=""inline-block ...""><p>Static sibling</p></div>
</div>"
position,fixed
position,"<div class=""relative"">
  <div class=""fixed top-0 left-0 right-0"">Contacts</div>
  <div>
    <div>
      <img src=""..."" />
      <strong>Andrew Alfred</strong>
    </div>
    <div>
      <img src=""..."" />
      <strong>Debra Houston</strong>
    </div>
    <!-- ... -->
  </div>
</div>"
position,sticky
position,relative
position,fixed
position,"<div>
  <div>
    <div class=""sticky top-0 ..."">A</div>
    <div>
      <div>
        <img src=""..."" />
        <strong>Andrew Alfred</strong>
      </div>
      <div>
        <img src=""..."" />
        <strong>Aisha Houston</strong>
      </div>
      <!-- ... -->
    </div>
  </div>
  <div>
    <div class=""sticky top-0"">B</div>
    <div>
      <div>
        <img src=""..."" />
        <strong>Bob Alfred</strong>
      </div>
      <!-- ... -->
    </div>
  </div>
  <!-- ... -->
</div>"
position,hover:absolute
position,absolute
position,"<div class=""relative hover:absolute"">
  <!-- ... -->
</div>
"
position,md:absolute
position,absolute
position,"<div class=""relative md:absolute"">
  <!-- ... -->
</div>
"
top-right-bottom-left,{top|right|bottom|left|inset}-{size}
top-right-bottom-left,"<!-- Pin to top left corner -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute left-0 top-0 h-16 w-16 ..."">01</div>
</div>

<!-- Span top edge -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute inset-x-0 top-0 h-16 ..."">02</div>
</div>

<!-- Pin to top right corner -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute top-0 right-0 h-16 w-16 ..."">03</div>
</div>

<!-- Span left edge -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute inset-y-0 left-0 w-16 ..."">04</div>
</div>

<!-- Fill entire parent -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute inset-0 ..."">05</div>
</div>

<!-- Span right edge -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute inset-y-0 right-0 w-16 ..."">06</div>
</div>

<!-- Pin to bottom left corner -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute bottom-0 left-0 h-16 w-16 ..."">07</div>
</div>

<!-- Span bottom edge -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute inset-x-0 bottom-0 h-16 ..."">08</div>
</div>

<!-- Pin to bottom right corner -->
<div class=""relative h-32 w-32 ..."">
  <div class=""absolute bottom-0 right-0 h-16 w-16 ..."">09</div>
</div>"
top-right-bottom-left,"<div class=""relative h-32 w-32 ..."">
  <div class=""absolute h-14 w-14 -left-4 -top-4 ...""></div>
</div>"
top-right-bottom-left,start-*
top-right-bottom-left,end-*
top-right-bottom-left,inset-inline-start
top-right-bottom-left,inset-inline-end
top-right-bottom-left,"<div dir=""ltr"">
  <div class=""relative h-32 w-32 ..."">
    <div class=""absolute h-14 w-14 top-0 start-0 ...""></div>
  </div>
<div>

<div dir=""rtl"">
  <div class=""relative h-32 w-32 ..."">
    <div class=""absolute h-14 w-14 top-0 start-0 ...""></div>
  </div>
<div>"
top-right-bottom-left,hover:top-6
top-right-bottom-left,top-6
top-right-bottom-left,"<div class=""top-4 hover:top-6"">
  <!-- ... -->
</div>
"
top-right-bottom-left,md:top-6
top-right-bottom-left,top-6
top-right-bottom-left,"<div class=""top-4 md:top-6"">
  <!-- ... -->
</div>
"
top-right-bottom-left,auto
top-right-bottom-left,full
top-right-bottom-left,theme.spacing
top-right-bottom-left,theme.extend.spacing
top-right-bottom-left,tailwind.config.js
top-right-bottom-left,"module.exports = {
  theme: {
    extend: {
      spacing: {
        '3px': '3px',
      }
    }
  }
}
"
top-right-bottom-left,theme.inset
top-right-bottom-left,theme.extend.inset
top-right-bottom-left,tailwind.config.js
top-right-bottom-left,"module.exports = {
  theme: {
    extend: {
      inset: {
        '3px': '3px',
      }
    }
  }
}
"
top-right-bottom-left,top/right/bottom/left
top-right-bottom-left,"<div class=""top-[3px]"">
  <!-- ... -->
</div>
"
visibility,invisible
visibility,hidden
visibility,"<div class=""grid grid-cols-3 gap-4"">
  <div>01</div>
  <div class=""invisible ..."">02</div>
  <div>03</div>
</div>"
visibility,collapse
visibility,display: none
visibility,`collapse`
visibility,`hidden`
visibility,"<table>
  <thead>
    <tr>
      <th>Invoice #</th>
      <th>Client</th>
      <th>Amount</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <td>#100</td>
      <td>Pendant Publishing</td>
      <td>$2,000.00</td>
    </tr>
    <tr class=""collapse"">
      <td>#101</td>
      <td>Kruger Industrial Smoothing</td>
      <td>$545.00</td>
    </tr>
    <tr>
      <td>#102</td>
      <td>J. Peterman</td>
      <td>$10,000.25</td>
    </tr>
  </tbody>
</table>"
visibility,visible
visibility,invisible
visibility,"<div class=""grid grid-cols-3 gap-4"">
  <div>01</div>
  <div class=""visible ..."">02</div>
  <div>03</div>
</div>"
visibility,hover:invisible
visibility,invisible
visibility,"<div class=""visible hover:invisible"">
  <!-- ... -->
</div>
"
visibility,md:invisible
visibility,invisible
visibility,"<div class=""visible md:invisible"">
  <!-- ... -->
</div>
"
z-index,z-{index}
z-index,"<div class=""z-40 ..."">05</div>
<div class=""z-30 ..."">04</div>
<div class=""z-20 ..."">03</div>
<div class=""z-10 ..."">02</div>
<div class=""z-0 ..."">01</div>"
z-index,"<div class=""-z-50"">
  <!-- ... -->
</div>"
z-index,hover:z-50
z-index,z-50
z-index,"<div class=""z-0 hover:z-50"">
  <!-- ... -->
</div>
"
z-index,md:z-50
z-index,z-50
z-index,"<div class=""z-0 md:z-50"">
  <!-- ... -->
</div>
"
z-index,z-index
z-index,auto
z-index,theme.zIndex
z-index,theme.extend.zIndex
z-index,tailwind.config.js
z-index,"module.exports = {
  theme: {
    extend: {
      zIndex: {
        '100': '100',
      }
    }
  }
}
"
z-index,z-index
z-index,"<div class=""z-[100]"">
  <!-- ... -->
</div>
"
break-before,break-before-{value}
break-before,break-before-column
break-before,"<div class=""columns-2"">
  <p>Well, let me tell you something, ...</p>
  <p class=""break-before-column"">Sure, go ahead, laugh...</p>
  <p>Maybe we can live without...</p>
  <p>Look. If you think this is...</p>
</div>"
break-before,hover:break-before-column
break-before,break-before-column
break-before,"<div class=""hover:break-before-column"">
  <!-- ... -->
</div>
"
break-before,md:break-before-column
break-before,break-before-column
break-before,"<div class=""md:break-before-column"">
  <!-- ... -->
</div>
"
